age_group,sex,location,income_group,occupation,rice_per_meal_cup,rice_times_per_day,eaten_with,water_litres_per_day,physical_activity,late_night_eating,calories_goal_per_day,class
33-42,Male,Rural,Middle,Government,1.04,1,Vegetables,2.67,Moderate,No,2238,1
48-57,Male,Rural,High,Farmer,0.51,1,Vegetables,2.65,Moderate,No,2321,2
36-45,Female,Urban,Low,Retired,0.85,2,Vegetables,2.68,Moderate,Yes,2329,1
55-64,Male,Rural,High,Retired,0.39,1,Vegetables,2.15,Moderate,No,2478,2
40-49,Male,Rural,Low,Business,1.71,1,None,2.54,Moderate,No,2105,0
55-64,Female,Urban,High,Retired,0.47,1,Butter,2.13,Moderate,No,2452,2
36-45,Male,Urban,Middle,Government,0.89,2,Butter,2.32,Low,Yes,2314,1
52-61,Female,Urban,Middle,Homemaker,0.34,1,None,2.38,Low,No,2440,2
29-38,Male,Urban,High,Retired,0.90,1,Butter,2.43,High,Yes,2309,1
28-37,Male,Rural,Low,Farmer,0.80,2,Ghee,2.98,High,Yes,2357,1
34-43,Female,Rural,Middle,Farmer,1.29,2,Butter,2.80,Moderate,Yes,1882,0
43-52,Female,Semi-Urban,Middle,Retired,0.80,1,Vegetables,1.89,High,Yes,2190,1
29-38,Female,Semi-Urban,Low,Government,0.97,1,Butter,2.93,Low,Yes,2331,1
29-38,Male,Urban,Middle,Government,0.80,1,None,2.62,Moderate,No,2329,1
29-38,Male,Semi-Urban,Low,Farmer,1.02,1,None,2.23,High,No,2313,1
22-31,Male,Semi-Urban,High,Retired,0.86,1,None,2.68,Low,Yes,2299,1
33-42,Female,Urban,Middle,Private,0.90,1,Butter,3.16,Moderate,Yes,2359,1
36-45,Male,Rural,Middle,Homemaker,1.40,2,Butter,2.47,Low,No,1927,0
33-42,Male,Rural,High,Homemaker,0.96,1,Ghee,2.71,Moderate,No,2351,1
31-40,Female,Urban,Low,Business,1.04,1,Vegetables,2.54,High,No,2360,1
31-40,Male,Urban,High,Student,0.91,1,Ghee,2.54,Moderate,Yes,2289,1
46-55,Male,Rural,Low,Homemaker,0.40,1,Butter,2.21,Low,Yes,2487,2
32-41,Male,Rural,Middle,Government,0.77,2,Butter,2.24,Moderate,No,2260,1
36-45,Male,Semi-Urban,High,Government,0.78,1,None,2.62,Moderate,Yes,2347,1
48-57,Female,Urban,Low,Student,0.43,1,Vegetables,2.63,Low,Yes,2368,2
30-39,Male,Semi-Urban,High,Business,0.90,1,None,2.17,High,No,2140,1
32-41,Female,Urban,High,Homemaker,0.79,2,Vegetables,3.11,Moderate,No,2429,1
24-33,Male,Semi-Urban,Low,Government,0.89,2,Butter,2.48,High,No,2242,1
50-59,Female,Rural,Low,Retired,0.36,1,Vegetables,2.70,Low,No,2322,2
57-65,Female,Urban,Low,Retired,0.44,2,Butter,2.06,Low,No,2497,2
56-65,Female,Urban,Middle,Government,0.48,1,None,2.83,Low,No,2410,2
39-48,Male,Semi-Urban,Middle,Farmer,1.02,1,Butter,3.06,Moderate,No,2213,1
33-42,Female,Semi-Urban,Middle,Business,1.39,2,Ghee,2.87,Moderate,No,1984,0
23-32,Male,Semi-Urban,Low,Business,0.82,1,Butter,2.48,High,No,2215,1
